Data/BCLConvert/fastq/STSMOH_01547_01_LB01-01_S12_L002_R1_001.fastq.gz	bf7e6f15
Data/BCLConvert/fastq/STSMOH_01547_01_LB01-01_S12_L002_R2_001.fastq.gz	52628f85
Data/BCLConvert/fastq/STSMOH_01547_01_LB01-01_S12_L003_R1_001.fastq.gz	bfbe5ddb
Data/BCLConvert/fastq/STSMOH_01547_01_LB01-01_S12_L003_R2_001.fastq.gz	701e93da
Data/BCLConvert/fastq/STSMOH_01547_01_LB01-01_S12_L004_R1_001.fastq.gz	d419ba0a
Data/BCLConvert/fastq/STSMOH_01547_01_LB01-01_S12_L004_R2_001.fastq.gz	a3188984
Data/BCLConvert/fastq/STSMOH_01547_01_LB01-01_S12_L005_R1_001.fastq.gz	5e70fa1b
Data/BCLConvert/fastq/STSMOH_01547_01_LB01-01_S12_L005_R2_001.fastq.gz	b5e74dcc
Data/BCLConvert/fastq/STSMOH_01547_01_LB01-01_S12_L006_R1_001.fastq.gz	336bd5ea
Data/BCLConvert/fastq/STSMOH_01547_01_LB01-01_S12_L006_R2_001.fastq.gz	3492955a
Data/BCLConvert/fastq/STSMOH_01547_01_LB01-01_S12_L007_R1_001.fastq.gz	4e9c8ea2
Data/BCLConvert/fastq/STSMOH_01547_01_LB01-01_S12_L007_R2_001.fastq.gz	505c415c
Data/BCLConvert/fastq/STSMOH_01547_01_LB01-01_S12_L008_R1_001.fastq.gz	a23a1921
Data/BCLConvert/fastq/STSMOH_01547_01_LB01-01_S12_L008_R2_001.fastq.gz	ad66fded
Data/BCLConvert/fastq/STSMOH_01547_02_LB02-01_S11_L001_R1_001.fastq.gz	d9149f5d
Data/BCLConvert/fastq/STSMOH_01547_02_LB02-01_S11_L001_R2_001.fastq.gz	888f2755
Data/BCLConvert/fastq/STSMOH_01547_02_LB02-01_S11_L002_R1_001.fastq.gz	94525757
Data/BCLConvert/fastq/STSMOH_01547_02_LB02-01_S11_L002_R2_001.fastq.gz	31572866
Data/BCLConvert/fastq/STSMOH_01547_02_LB02-01_S11_L003_R1_001.fastq.gz	b814639d
Data/BCLConvert/fastq/STSMOH_01547_02_LB02-01_S11_L003_R2_001.fastq.gz	03b8c909
Data/BCLConvert/fastq/STSMOH_01547_02_LB02-01_S11_L004_R1_001.fastq.gz	6611d5d5
Data/BCLConvert/fastq/STSMOH_01547_02_LB02-01_S11_L004_R2_001.fastq.gz	dda18385
Data/BCLConvert/fastq/STSMOH_01547_02_LB02-01_S11_L005_R1_001.fastq.gz	c5a6883d
Data/BCLConvert/fastq/STSMOH_01547_02_LB02-01_S11_L005_R2_001.fastq.gz	c21a13db
Data/BCLConvert/fastq/STSMOH_01547_02_LB02-01_S11_L006_R1_001.fastq.gz	5b3bddae
Data/BCLConvert/fastq/STSMOH_01547_02_LB02-01_S11_L006_R2_001.fastq.gz	d548a16a
Data/BCLConvert/fastq/STSMOH_01547_02_LB02-01_S11_L007_R1_001.fastq.gz	5f125ef4
Data/BCLConvert/fastq/STSMOH_01547_02_LB02-01_S11_L007_R2_001.fastq.gz	1a7a0865
Data/BCLConvert/fastq/STSMOH_01547_02_LB02-01_S11_L008_R1_001.fastq.gz	41b9958e
Data/BCLConvert/fastq/STSMOH_01547_02_LB02-01_S11_L008_R2_001.fastq.gz	7997af27
Data/BCLConvert/fastq/STSMOH_01548_01_LB01-01_S1_L001_R1_001.fastq.gz	73684278
Data/BCLConvert/fastq/STSMOH_01548_01_LB01-01_S1_L001_R2_001.fastq.gz	4950e4ff
Data/BCLConvert/fastq/STSMOH_01548_01_LB01-01_S1_L002_R1_001.fastq.gz	e4575dd0
Data/BCLConvert/fastq/STSMOH_01548_01_LB01-01_S1_L002_R2_001.fastq.gz	6ff02a0b
Data/BCLConvert/fastq/STSMOH_01548_01_LB01-01_S1_L003_R1_001.fastq.gz	4a693476
Data/BCLConvert/fastq/STSMOH_01548_01_LB01-01_S1_L003_R2_001.fastq.gz	97297d52
Data/BCLConvert/fastq/STSMOH_01548_01_LB01-01_S1_L004_R1_001.fastq.gz	46bd465b
Data/BCLConvert/fastq/STSMOH_01548_01_LB01-01_S1_L004_R2_001.fastq.gz	d06a1504
Data/BCLConvert/fastq/STSMOH_01548_01_LB01-01_S1_L005_R1_001.fastq.gz	e6e749c2
Data/BCLConvert/fastq/STSMOH_01548_01_LB01-01_S1_L005_R2_001.fastq.gz	2eface9a
Data/BCLConvert/fastq/STSMOH_01548_01_LB01-01_S1_L006_R1_001.fastq.gz	abf581a7
Data/BCLConvert/fastq/STSMOH_01548_01_LB01-01_S1_L006_R2_001.fastq.gz	295ff7a5
Data/BCLConvert/fastq/STSMOH_01548_01_LB01-01_S1_L007_R1_001.fastq.gz	b226b0df
Data/BCLConvert/fastq/STSMOH_01548_01_LB01-01_S1_L007_R2_001.fastq.gz	c6c9780f
Data/BCLConvert/fastq/STSMOH_01548_01_LB01-01_S1_L008_R1_001.fastq.gz	649f7ee3
Data/BCLConvert/fastq/STSMOH_01548_01_LB01-01_S1_L008_R2_001.fastq.gz	6a126c0f
Data/BCLConvert/fastq/STSMOH_01548_02_LB02-01_S7_L001_R1_001.fastq.gz	730805ca
Data/BCLConvert/fastq/STSMOH_01548_02_LB02-01_S7_L001_R2_001.fastq.gz	bbdb2c64
Data/BCLConvert/fastq/STSMOH_01548_02_LB02-01_S7_L002_R1_001.fastq.gz	a412c7eb
Data/BCLConvert/fastq/STSMOH_01548_02_LB02-01_S7_L002_R2_001.fastq.gz	fcc40159
Data/BCLConvert/fastq/STSMOH_01548_02_LB02-01_S7_L003_R1_001.fastq.gz	f6cdc2c1
Data/BCLConvert/fastq/STSMOH_01548_02_LB02-01_S7_L003_R2_001.fastq.gz	dc2159c3
Data/BCLConvert/fastq/STSMOH_01548_02_LB02-01_S7_L004_R1_001.fastq.gz	0b6b3821
Data/BCLConvert/fastq/STSMOH_01548_02_LB02-01_S7_L004_R2_001.fastq.gz	1e6a52bb
Data/BCLConvert/fastq/STSMOH_01548_02_LB02-01_S7_L005_R1_001.fastq.gz	d79d7b69
Data/BCLConvert/fastq/STSMOH_01548_02_LB02-01_S7_L005_R2_001.fastq.gz	496aa857
Data/BCLConvert/fastq/STSMOH_01548_02_LB02-01_S7_L006_R1_001.fastq.gz	a777bd85
Data/BCLConvert/fastq/STSMOH_01548_02_LB02-01_S7_L006_R2_001.fastq.gz	384ac545
Data/BCLConvert/fastq/STSMOH_01548_02_LB02-01_S7_L007_R1_001.fastq.gz	23ee6c49
Data/BCLConvert/fastq/STSMOH_01548_02_LB02-01_S7_L007_R2_001.fastq.gz	d0f0791a
Data/BCLConvert/fastq/STSMOH_01548_02_LB02-01_S7_L008_R1_001.fastq.gz	6051faf3
Data/BCLConvert/fastq/STSMOH_01548_02_LB02-01_S7_L008_R2_001.fastq.gz	d15859b9
Data/BCLConvert/fastq/STSMOH_01584_02_LB01-01_S5_L001_R1_001.fastq.gz	0e4b9e78
Data/BCLConvert/fastq/STSMOH_01584_02_LB01-01_S5_L001_R2_001.fastq.gz	64587628
Data/BCLConvert/fastq/STSMOH_01584_02_LB01-01_S5_L002_R1_001.fastq.gz	1ea694b9
Data/BCLConvert/fastq/STSMOH_01584_02_LB01-01_S5_L002_R2_001.fastq.gz	8682c73b
Data/BCLConvert/fastq/STSMOH_01584_02_LB01-01_S5_L003_R1_001.fastq.gz	5d78ce06
Data/BCLConvert/fastq/STSMOH_01584_02_LB01-01_S5_L003_R2_001.fastq.gz	f7a373d0
Data/BCLConvert/fastq/STSMOH_01584_02_LB01-01_S5_L004_R1_001.fastq.gz	25aedca2
Data/BCLConvert/fastq/STSMOH_01584_02_LB01-01_S5_L004_R2_001.fastq.gz	3202d125
Data/BCLConvert/fastq/STSMOH_01584_02_LB01-01_S5_L005_R1_001.fastq.gz	2a9e82fe
Data/BCLConvert/fastq/STSMOH_01584_02_LB01-01_S5_L005_R2_001.fastq.gz	3df90792
Data/BCLConvert/fastq/STSMOH_01584_02_LB01-01_S5_L006_R1_001.fastq.gz	77b20148
Data/BCLConvert/fastq/STSMOH_01584_02_LB01-01_S5_L006_R2_001.fastq.gz	7d8b7f61
Data/BCLConvert/fastq/STSMOH_01584_02_LB01-01_S5_L007_R1_001.fastq.gz	acbb97a7
Data/BCLConvert/fastq/STSMOH_01584_02_LB01-01_S5_L007_R2_001.fastq.gz	7499a82d
Data/BCLConvert/fastq/STSMOH_01584_02_LB01-01_S5_L008_R1_001.fastq.gz	a74bb496
Data/BCLConvert/fastq/STSMOH_01584_02_LB01-01_S5_L008_R2_001.fastq.gz	6f09a327
Data/BCLConvert/fastq/STSMOH_01634_02_LB01-01_S2_L001_R1_001.fastq.gz	6f971e0b
Data/BCLConvert/fastq/STSMOH_01634_02_LB01-01_S2_L001_R2_001.fastq.gz	b28d1156
Data/BCLConvert/fastq/STSMOH_01634_02_LB01-01_S2_L002_R1_001.fastq.gz	73d6884e
Data/BCLConvert/fastq/STSMOH_01634_02_LB01-01_S2_L002_R2_001.fastq.gz	e02f8aec
Data/BCLConvert/fastq/STSMOH_01634_02_LB01-01_S2_L003_R1_001.fastq.gz	769d612e
Data/BCLConvert/fastq/STSMOH_01634_02_LB01-01_S2_L003_R2_001.fastq.gz	d161a496
Data/BCLConvert/fastq/STSMOH_01634_02_LB01-01_S2_L004_R1_001.fastq.gz	3d8d75c3
Data/BCLConvert/fastq/STSMOH_01634_02_LB01-01_S2_L004_R2_001.fastq.gz	99d5b2c0
Data/BCLConvert/fastq/STSMOH_01634_02_LB01-01_S2_L005_R1_001.fastq.gz	814824b7
Data/BCLConvert/fastq/STSMOH_01634_02_LB01-01_S2_L005_R2_001.fastq.gz	97e0aaa6
Data/BCLConvert/fastq/STSMOH_01634_02_LB01-01_S2_L006_R1_001.fastq.gz	463d51af
Data/BCLConvert/fastq/STSMOH_01634_02_LB01-01_S2_L006_R2_001.fastq.gz	9dacca23
Data/BCLConvert/fastq/STSMOH_01634_02_LB01-01_S2_L007_R1_001.fastq.gz	a6d3b416
Data/BCLConvert/fastq/STSMOH_01634_02_LB01-01_S2_L007_R2_001.fastq.gz	b246195c
Data/BCLConvert/fastq/STSMOH_01634_02_LB01-01_S2_L008_R1_001.fastq.gz	f24485b8
Data/BCLConvert/fastq/STSMOH_01634_02_LB01-01_S2_L008_R2_001.fastq.gz	edeecb75
Data/BCLConvert/fastq/STSMOH_01643_02_LB01-01_S9_L001_R1_001.fastq.gz	a421f89e
Data/BCLConvert/fastq/STSMOH_01643_02_LB01-01_S9_L001_R2_001.fastq.gz	6089d72a
Data/BCLConvert/fastq/STSMOH_01643_02_LB01-01_S9_L002_R1_001.fastq.gz	10a00db3
Data/BCLConvert/fastq/STSMOH_01643_02_LB01-01_S9_L002_R2_001.fastq.gz	e1efb05d
Data/BCLConvert/fastq/STSMOH_01643_02_LB01-01_S9_L003_R1_001.fastq.gz	511a7c4a
Data/BCLConvert/fastq/STSMOH_01643_02_LB01-01_S9_L003_R2_001.fastq.gz	667708c9
Data/BCLConvert/fastq/STSMOH_01643_02_LB01-01_S9_L004_R1_001.fastq.gz	4c7fe95d
Data/BCLConvert/fastq/STSMOH_01643_02_LB01-01_S9_L004_R2_001.fastq.gz	0880fbbb
Data/BCLConvert/fastq/STSMOH_01643_02_LB01-01_S9_L005_R1_001.fastq.gz	9cc5e369
Data/BCLConvert/fastq/STSMOH_01643_02_LB01-01_S9_L005_R2_001.fastq.gz	4b6a7ed0
Data/BCLConvert/fastq/STSMOH_01643_02_LB01-01_S9_L006_R1_001.fastq.gz	cd5f2e3f
Data/BCLConvert/fastq/STSMOH_01643_02_LB01-01_S9_L006_R2_001.fastq.gz	fef3a797
Data/BCLConvert/fastq/STSMOH_01643_02_LB01-01_S9_L007_R1_001.fastq.gz	75f2d1c8
Data/BCLConvert/fastq/STSMOH_01643_02_LB01-01_S9_L007_R2_001.fastq.gz	891baba4
Data/BCLConvert/fastq/STSMOH_01643_02_LB01-01_S9_L008_R1_001.fastq.gz	bb7ca24b
Data/BCLConvert/fastq/STSMOH_01643_02_LB01-01_S9_L008_R2_001.fastq.gz	d4423769
Data/BCLConvert/fastq/STSMOH_01651_02_LB01-01_S13_L001_R1_001.fastq.gz	3bb0f811
Data/BCLConvert/fastq/STSMOH_01651_02_LB01-01_S13_L001_R2_001.fastq.gz	d649f20d
Data/BCLConvert/fastq/STSMOH_01651_02_LB01-01_S13_L002_R1_001.fastq.gz	c8366005
Data/BCLConvert/fastq/STSMOH_01651_02_LB01-01_S13_L002_R2_001.fastq.gz	1a94c84f
Data/BCLConvert/fastq/STSMOH_01651_02_LB01-01_S13_L003_R1_001.fastq.gz	5461cee1
Data/BCLConvert/fastq/STSMOH_01651_02_LB01-01_S13_L003_R2_001.fastq.gz	47de7b01
Data/BCLConvert/fastq/STSMOH_01651_02_LB01-01_S13_L004_R1_001.fastq.gz	bfc87856
Data/BCLConvert/fastq/STSMOH_01651_02_LB01-01_S13_L004_R2_001.fastq.gz	526c1a51
Data/BCLConvert/fastq/STSMOH_01651_02_LB01-01_S13_L005_R1_001.fastq.gz	e73209a7
Data/BCLConvert/fastq/STSMOH_01651_02_LB01-01_S13_L005_R2_001.fastq.gz	6db77deb
Data/BCLConvert/fastq/STSMOH_01651_02_LB01-01_S13_L006_R1_001.fastq.gz	a3ae0f66
Data/BCLConvert/fastq/STSMOH_01651_02_LB01-01_S13_L006_R2_001.fastq.gz	1a5c5874
Data/BCLConvert/fastq/STSMOH_01651_02_LB01-01_S13_L007_R1_001.fastq.gz	8812f4a4
Data/BCLConvert/fastq/STSMOH_01651_02_LB01-01_S13_L007_R2_001.fastq.gz	33009da9
Data/BCLConvert/fastq/STSMOH_01651_02_LB01-01_S13_L008_R1_001.fastq.gz	e63d05d0
Data/BCLConvert/fastq/STSMOH_01651_02_LB01-01_S13_L008_R2_001.fastq.gz	4bbc45d0
Data/BCLConvert/fastq/Undetermined_S0_L001_R1_001.fastq.gz	c17787c8
Data/BCLConvert/fastq/Undetermined_S0_L001_R2_001.fastq.gz	68588a58
Data/BCLConvert/fastq/Undetermined_S0_L002_R1_001.fastq.gz	d57e91e2
Data/BCLConvert/fastq/Undetermined_S0_L002_R2_001.fastq.gz	6227f1b4
Data/BCLConvert/fastq/Undetermined_S0_L003_R1_001.fastq.gz	c7500d5b
Data/BCLConvert/fastq/Undetermined_S0_L003_R2_001.fastq.gz	2a7147a4
Data/BCLConvert/fastq/Undetermined_S0_L004_R1_001.fastq.gz	e486807f
Data/BCLConvert/fastq/Undetermined_S0_L004_R2_001.fastq.gz	0a87a4bd
Data/BCLConvert/fastq/Undetermined_S0_L005_R1_001.fastq.gz	07dd0fd7
Data/BCLConvert/fastq/Undetermined_S0_L005_R2_001.fastq.gz	cffda327
Data/BCLConvert/fastq/Undetermined_S0_L006_R1_001.fastq.gz	e846445d
Data/BCLConvert/fastq/Undetermined_S0_L006_R2_001.fastq.gz	13df0c4c
Data/BCLConvert/fastq/Undetermined_S0_L007_R1_001.fastq.gz	26b666e9
Data/BCLConvert/fastq/Undetermined_S0_L007_R2_001.fastq.gz	36d20c26
Data/BCLConvert/fastq/Undetermined_S0_L008_R1_001.fastq.gz	d609a9f5
Data/BCLConvert/fastq/Undetermined_S0_L008_R2_001.fastq.gz	b678142b
Data/BCLConvert/logs/bcl2fastq.dragen_events.csv	2d7f34a6
Data/BCLConvert/logs/cmdline_1707125.txt	95ede825
Data/BCLConvert/logs/cmdline_1707126.txt	ad507967
Data/BCLConvert/logs/cmdline_3658348.txt	25cae045
Data/BCLConvert/logs/DCKR_RA-stderr_3658348.txt	8d41afba
Data/BCLConvert/logs/DCKR_RA-stdout_3658348.txt	847d3224
Data/BCLConvert/logs/MSB2F-stderr_1707125.txt	32d70693
Data/BCLConvert/logs/MSB2F-stdout_1707125.txt	7310cfa0
Data/BCLConvert/logs/msl_0001/bcl_convert.config	4989f1e2
Data/BCLConvert/logs/msl_0001/msg_0001/cmdline_3611494.txt	6a320191
Data/BCLConvert/logs/msl_0001/msg_0001/dragen_run_1722386999546_3611494.log	b2798563
Data/BCLConvert/logs/msl_0001/msg_0001/fastq_list.csv	e1f55a6a
Data/BCLConvert/logs/msl_0001/msg_0001/fqc.dragen_events.csv	ef23908f
Data/BCLConvert/logs/msl_0001/msg_0001/ms-fastqc-replay.json	930f72d3
Data/BCLConvert/logs/msl_0001/msg_0001/ms-fastqc.time_metrics.csv	fef1fd28
Data/BCLConvert/logs/msl_0001/msg_0001/MSFQCGEN-stderr_3611494.txt	a068b87a
Data/BCLConvert/logs/msl_0001/msg_0001/MSFQCGEN-stdout_3611494.txt	43ebacd9
Data/BCLConvert/logs/msl_0001/msg_0001/samples.config	fbab4172
Data/BCLConvert/logs/msl_0001/msg_0001/streaming_log_fcmuser.csv	bdd0f2f7
Data/BCLConvert/logs/msl_0001/msg_0002/cmdline_3611495.txt	678cd813
Data/BCLConvert/logs/msl_0001/msg_0002/dragen_run_1722386999546_3611495.log	d4ccb59f
Data/BCLConvert/logs/msl_0001/msg_0002/fastq_list.csv	4732b353
Data/BCLConvert/logs/msl_0001/msg_0002/fqc.dragen_events.csv	e05fe6cc
Data/BCLConvert/logs/msl_0001/msg_0002/ms-fastqc-replay.json	b670bfbe
Data/BCLConvert/logs/msl_0001/msg_0002/ms-fastqc.time_metrics.csv	01c01b57
Data/BCLConvert/logs/msl_0001/msg_0002/MSFQCGEN-stderr_3611495.txt	1320785e
Data/BCLConvert/logs/msl_0001/msg_0002/MSFQCGEN-stdout_3611495.txt	9f53e2de
Data/BCLConvert/logs/msl_0001/msg_0002/samples.config	c46517ec
Data/BCLConvert/logs/msl_0001/msg_0002/streaming_log_fcmuser.csv	bdd0f2f7
Data/BCLConvert/logs/msl_0001/msg_0003/cmdline_3611496.txt	63196f6d
Data/BCLConvert/logs/msl_0001/msg_0003/dragen_run_1722386999546_3611496.log	bb84b1db
Data/BCLConvert/logs/msl_0001/msg_0003/fastq_list.csv	de951eea
Data/BCLConvert/logs/msl_0001/msg_0003/fqc.dragen_events.csv	5feec31d
Data/BCLConvert/logs/msl_0001/msg_0003/ms-fastqc-replay.json	aaa5fb65
Data/BCLConvert/logs/msl_0001/msg_0003/ms-fastqc.time_metrics.csv	71cc381b
Data/BCLConvert/logs/msl_0001/msg_0003/MSFQCGEN-stderr_3611496.txt	2d1d865e
Data/BCLConvert/logs/msl_0001/msg_0003/MSFQCGEN-stdout_3611496.txt	23e9b78f
Data/BCLConvert/logs/msl_0001/msg_0003/samples.config	66e357df
Data/BCLConvert/logs/msl_0001/msg_0003/streaming_log_fcmuser.csv	bdd0f2f7
Data/BCLConvert/logs/msl_0001/msg_0004/cmdline_3611497.txt	7cf16b17
Data/BCLConvert/logs/msl_0001/msg_0004/dragen_run_1722386999545_3611497.log	37cccbbf
Data/BCLConvert/logs/msl_0001/msg_0004/fastq_list.csv	00832fee
Data/BCLConvert/logs/msl_0001/msg_0004/fqc.dragen_events.csv	d4cf3ede
Data/BCLConvert/logs/msl_0001/msg_0004/ms-fastqc-replay.json	fc8f2564
Data/BCLConvert/logs/msl_0001/msg_0004/ms-fastqc.time_metrics.csv	6138ca5b
Data/BCLConvert/logs/msl_0001/msg_0004/MSFQCGEN-stderr_3611497.txt	2d1d865e
Data/BCLConvert/logs/msl_0001/msg_0004/MSFQCGEN-stdout_3611497.txt	40ad4d8f
Data/BCLConvert/logs/msl_0001/msg_0004/samples.config	cc0726f6
Data/BCLConvert/logs/msl_0001/msg_0004/streaming_log_fcmuser.csv	bdd0f2f7
Data/BCLConvert/logs/P2FSW-stderr_1707126.txt	32d70693
Data/BCLConvert/logs/P2FSW-stdout_1707126.txt	f3ac4dea
Data/BCLConvert/SampleSheet.csv	0c5565fc
Data/BCLConvert/STSMOH_01527_01_LB01-01/fastqc/report.html	5725aaa7
Data/BCLConvert/STSMOH_01527_01_LB01-01/fastqc/STSMOH_01527_01_LB01-01.fastqc_metrics.csv	1fab1358
Data/BCLConvert/STSMOH_01527_01_LB01-01/fastqc/STSMOH_01527_01_LB01-01.mapping_metrics.csv	6000b706
Data/BCLConvert/STSMOH_01527_01_LB01-01/fastqc/STSMOH_01527_01_LB01-01.trimmer_metrics.csv	ed816ea7
Data/BCLConvert/STSMOH_01527_01_LB01-01/logs/cmdline_3653066.txt	3cd30d27
Data/BCLConvert/STSMOH_01527_01_LB01-01/logs/DCKR_RG-stderr_3653066.txt	f0bf5967
Data/BCLConvert/STSMOH_01527_01_LB01-01/logs/DCKR_RG-stdout_3653066.txt	8c925527
Data/BCLConvert/STSMOH_01539_02_LB01-01/fastqc/report.html	8b5ec7fc
Data/BCLConvert/STSMOH_01539_02_LB01-01/fastqc/STSMOH_01539_02_LB01-01.fastqc_metrics.csv	b0d264b3
Data/BCLConvert/STSMOH_01539_02_LB01-01/fastqc/STSMOH_01539_02_LB01-01.mapping_metrics.csv	59944898
Data/BCLConvert/STSMOH_01539_02_LB01-01/fastqc/STSMOH_01539_02_LB01-01.trimmer_metrics.csv	b49234df
Data/BCLConvert/STSMOH_01539_02_LB01-01/logs/cmdline_3647266.txt	3de65eea
Data/BCLConvert/STSMOH_01539_02_LB01-01/logs/DCKR_RG-stderr_3647266.txt	f0bf5967
Data/BCLConvert/STSMOH_01539_02_LB01-01/logs/DCKR_RG-stdout_3647266.txt	059549ee
Data/BCLConvert/STSMOH_01540_02_LB02-01/fastqc/report.html	2658b630
Data/BCLConvert/STSMOH_01540_02_LB02-01/fastqc/STSMOH_01540_02_LB02-01.fastqc_metrics.csv	24a1219c
Data/BCLConvert/STSMOH_01540_02_LB02-01/fastqc/STSMOH_01540_02_LB02-01.mapping_metrics.csv	14842cc2
Data/BCLConvert/STSMOH_01540_02_LB02-01/fastqc/STSMOH_01540_02_LB02-01.trimmer_metrics.csv	aa508919
Data/BCLConvert/STSMOH_01540_02_LB02-01/logs/cmdline_3653071.txt	57c3264e
Data/BCLConvert/STSMOH_01540_02_LB02-01/logs/DCKR_RG-stderr_3653071.txt	f0bf5967
Data/BCLConvert/STSMOH_01540_02_LB02-01/logs/DCKR_RG-stdout_3653071.txt	ac35c3f5
Data/BCLConvert/STSMOH_01541_02_LB02-01/fastqc/report.html	7630cf2a
Data/BCLConvert/STSMOH_01541_02_LB02-01/fastqc/STSMOH_01541_02_LB02-01.fastqc_metrics.csv	cc5c31ff
Data/BCLConvert/STSMOH_01541_02_LB02-01/fastqc/STSMOH_01541_02_LB02-01.mapping_metrics.csv	865eb11e
Data/BCLConvert/STSMOH_01541_02_LB02-01/fastqc/STSMOH_01541_02_LB02-01.trimmer_metrics.csv	fb238432
Data/BCLConvert/STSMOH_01541_02_LB02-01/logs/cmdline_3655059.txt	285b92da
Data/BCLConvert/STSMOH_01541_02_LB02-01/logs/DCKR_RG-stderr_3655059.txt	f0bf5967
Data/BCLConvert/STSMOH_01541_02_LB02-01/logs/DCKR_RG-stdout_3655059.txt	cc5ee1fa
Data/BCLConvert/STSMOH_01542_02_LB02-01/fastqc/report.html	7fe84990
Data/BCLConvert/STSMOH_01542_02_LB02-01/fastqc/STSMOH_01542_02_LB02-01.fastqc_metrics.csv	8ea7f3ff
Data/BCLConvert/STSMOH_01542_02_LB02-01/fastqc/STSMOH_01542_02_LB02-01.mapping_metrics.csv	a79696cd
Data/BCLConvert/STSMOH_01542_02_LB02-01/fastqc/STSMOH_01542_02_LB02-01.trimmer_metrics.csv	df52ef47
Data/BCLConvert/STSMOH_01542_02_LB02-01/logs/cmdline_3653076.txt	a8f24f66
Data/BCLConvert/STSMOH_01542_02_LB02-01/logs/DCKR_RG-stderr_3653076.txt	f0bf5967
Data/BCLConvert/STSMOH_01542_02_LB02-01/logs/DCKR_RG-stdout_3653076.txt	6ce387eb
Data/BCLConvert/STSMOH_01543_02_LB02-01/fastqc/report.html	00e09ee0
Data/BCLConvert/STSMOH_01543_02_LB02-01/fastqc/STSMOH_01543_02_LB02-01.fastqc_metrics.csv	4b047b29
Data/BCLConvert/STSMOH_01543_02_LB02-01/fastqc/STSMOH_01543_02_LB02-01.mapping_metrics.csv	55c9f47c
Data/BCLConvert/STSMOH_01543_02_LB02-01/fastqc/STSMOH_01543_02_LB02-01.trimmer_metrics.csv	9bd706d7
Data/BCLConvert/STSMOH_01543_02_LB02-01/logs/cmdline_3657744.txt	d76afbf2
Data/BCLConvert/STSMOH_01543_02_LB02-01/logs/DCKR_RG-stderr_3657744.txt	f0bf5967
Data/BCLConvert/STSMOH_01543_02_LB02-01/logs/DCKR_RG-stdout_3657744.txt	0c88a5e4
Data/BCLConvert/STSMOH_01544_02_LB02-01/fastqc/report.html	f26cd7f3
Data/BCLConvert/STSMOH_01544_02_LB02-01/fastqc/STSMOH_01544_02_LB02-01.fastqc_metrics.csv	299e2afb
Data/BCLConvert/STSMOH_01544_02_LB02-01/fastqc/STSMOH_01544_02_LB02-01.mapping_metrics.csv	ad1f15c9
Data/BCLConvert/STSMOH_01544_02_LB02-01/fastqc/STSMOH_01544_02_LB02-01.trimmer_metrics.csv	75e4b1aa
Data/BCLConvert/STSMOH_01544_02_LB02-01/logs/cmdline_3647265.txt	72d0f25f
Data/BCLConvert/STSMOH_01544_02_LB02-01/logs/DCKR_RG-stderr_3647265.txt	f0bf5967
Data/BCLConvert/STSMOH_01544_02_LB02-01/logs/DCKR_RG-stdout_3647265.txt	f6e84d88
Data/BCLConvert/STSMOH_01545_02_LB02-01/fastqc/report.html	76f8dad5
Data/BCLConvert/STSMOH_01545_02_LB02-01/fastqc/STSMOH_01545_02_LB02-01.fastqc_metrics.csv	a9428478
Data/BCLConvert/STSMOH_01545_02_LB02-01/fastqc/STSMOH_01545_02_LB02-01.mapping_metrics.csv	7f730f10
Data/BCLConvert/STSMOH_01545_02_LB02-01/fastqc/STSMOH_01545_02_LB02-01.trimmer_metrics.csv	f5921f79
Data/BCLConvert/STSMOH_01545_02_LB02-01/logs/cmdline_3657738.txt	0d4846cb
Data/BCLConvert/STSMOH_01545_02_LB02-01/logs/DCKR_RG-stderr_3657738.txt	f0bf5967
Data/BCLConvert/STSMOH_01545_02_LB02-01/logs/DCKR_RG-stdout_3657738.txt	96836f87
Data/BCLConvert/STSMOH_01546_01_LB01-01/fastqc/report.html	54e51c1d
Data/BCLConvert/STSMOH_01546_01_LB01-01/fastqc/STSMOH_01546_01_LB01-01.fastqc_metrics.csv	1022ba23
Data/BCLConvert/STSMOH_01546_01_LB01-01/fastqc/STSMOH_01546_01_LB01-01.mapping_metrics.csv	4a396586
Data/BCLConvert/STSMOH_01546_01_LB01-01/fastqc/STSMOH_01546_01_LB01-01.trimmer_metrics.csv	3324c986
Data/BCLConvert/STSMOH_01546_01_LB01-01/logs/cmdline_3657753.txt	1c941306
Data/BCLConvert/STSMOH_01546_01_LB01-01/logs/DCKR_RG-stderr_3657753.txt	f0bf5967
Data/BCLConvert/STSMOH_01546_01_LB01-01/logs/DCKR_RG-stdout_3657753.txt	38d84c00
Data/BCLConvert/STSMOH_01546_02_LB02-01/fastqc/report.html	333e39c0
Data/BCLConvert/STSMOH_01546_02_LB02-01/fastqc/STSMOH_01546_02_LB02-01.fastqc_metrics.csv	baeeadce
Data/BCLConvert/STSMOH_01546_02_LB02-01/fastqc/STSMOH_01546_02_LB02-01.mapping_metrics.csv	474c788d
Data/BCLConvert/STSMOH_01546_02_LB02-01/fastqc/STSMOH_01546_02_LB02-01.trimmer_metrics.csv	f0bdc223
Data/BCLConvert/STSMOH_01546_02_LB02-01/logs/cmdline_3653065.txt	8de19b77
Data/BCLConvert/STSMOH_01546_02_LB02-01/logs/DCKR_RG-stderr_3653065.txt	f0bf5967
Data/BCLConvert/STSMOH_01546_02_LB02-01/logs/DCKR_RG-stdout_3653065.txt	363e0996
